Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REVALUAR

Grammar

Rule 0     S' -> start
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 99
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 62

    (53) expresion -> expresion AND . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 100
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 63

    (54) expresion -> expresion OR . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MAYIGUAL expresion
    (50) expresion -> . expresion MENIGUAL expresion
    (51) expresion -> . expresion IGUALDAD expresion
    (52) expresion -> . expresion DISTINTO expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . STRING
    (61) expresion -> . CHAR
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . NOTHING
    (65) expresion -> . ID PUNTO ID
    (66) expresion -> . ID
    (67) expresion -> . llamadaExp
    (68) expresion -> . arreglo
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER
    (29) arreglo -> . CORIZQ paramExp CORDER
    (30) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 101
    llamadaExp                     shift and go to state 37
    arreglo                        shift and go to state 38

state 64

    (30) arreglo -> expresion listaIndices .
    (31) listaIndices -> listaIndices . indice
    (33) indice -> . CORIZQ expresion CORDER

  ! shift/reduce conflict for CORIZQ resolved as shift
    MAS             reduce using rule 30 (arreglo -> expresion listaIndices .)
    MENOS           reduce using rule 30 (arreglo -> expresion listaIndices .)
    POR             reduce using rule 30 (arreglo -> expresion listaIndices .)
    DIVIDIDO        reduce using rule 30 (arreglo -> expresion listaIndices .)
    POTENCIA        reduce using rule 30 (arreglo -> expresion listaIndices .)
    MODULO          reduce using rule 30 (arreglo -> expresion listaIndices .)
    MAYOR           reduce using rule 30 (arreglo -> expresion listaIndices .)
    MENOR           reduce using rule 30 (arreglo -> expresion listaIndices .)
    MAYIGUAL        reduce using rule 30 (arreglo -> expresion listaIndices .)
    MENIGUAL        reduce using rule 30 (arreglo -> expresion listaIndices .)
    IGUALDAD        reduce using rule 30 (arreglo -> expresion listaIndices .)
    DISTINTO        reduce using rule 30 (arreglo -> expresion listaIndices .)
    AND             reduce using rule 30 (arreglo -> expresion listaIndices .)
    OR              reduce using rule 30 (arreglo -> expresion listaIndices .)
    PRINT           reduce using rule 30 (arreglo -> expresion listaIndices .)
    PRINTLN         reduce using rule 30 (arreglo -> expresion listaIndices .)
    ID              reduce using rule 30 (arreglo -> expresion listaIndices .)
    MUTABLE         reduce using rule 30 (arreglo -> expresion listaIndices .)
    STRUCT          reduce using rule 30 (arreglo -> expresion listaIndices .)
    IF              reduce using rule 30 (arreglo -> expresion listaIndices .)
    PARDER          reduce using rule 30 (arreglo -> expresion listaIndices .)
    COMA            reduce using rule 30 (arreglo -> expresion listaIndices .)
    DOSPUNTOS       reduce using rule 30 (arreglo -> expresion listaIndices .)
    PTCOMA          reduce using rule 30 (arreglo -> expresion listaIndices .)
    CORDER          reduce using rule 30 (arreglo -> expresion listaIndices .)
    CORIZQ          shift and go to state 67

  ! CORIZQ          [ reduce using rule 30 (arreglo -> expresion listaIndices .) ]

    indice                         shift and go to state 102

state 65

    (34) bloque -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (12) printInst -> . PRINT PARIZQ paramExp PARDER
    (13) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (14) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (15) asignacion -> . ID IGUAL expresion
    (16) asignacion -> . ID PUNTO ID IGUAL expresion
    (23) structs -> . MUTABLE STRUCT ID atributos END
    (24) structs -> . STRUCT ID atributos END
    (35) ifInst -> . IF expresion bloque END
    (36) ifInst -> . IF expresion bloque ELSE bloque END
    (37) ifInst -> . IF expresion bloque elseIfInst END

    END             reduce using rule 34 (bloque -> instrucciones .)
    ELSE            reduce using rule 34 (bloque -> instrucciones .)
    ELSEIF          reduce using rule 34 (bloque -> instrucciones .)
    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    ID              shift and go to state 10
    MUTABLE         shift and go to state 11
    STRUCT          shift and go to state 12
    IF              shift and go to state 13

    instruccion                    shift and go to state 14
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7

state 66

    (32) listaIndices -> indice .

    CORIZQ          reduce using rule 32 (listaIndices -> indice .)
    MAS             reduce using rule 32 (listaIndices -> indice .)
    MENOS           reduce using rule 32 (listaIndices -> indice .)
    POR             reduce using rule 32 (listaIndices -> indice .)
    DIVIDIDO        reduce using rule 32 (listaIndices -> indice .)
    POTENCIA        reduce using rule 32 (listaIndices -> indice .)
    MODULO          reduce using rule 32 (listaIndices -> indice .)
    MAYOR           reduce using rule 32 (listaIndices -> indice .)
    MENOR           reduce using rule 32 (listaIndices -> indice .)
    MAYIGUAL        reduce using rule 32 (listaIndices -> indice .)
    MENIGUAL        reduce using rule 32 (listaIndices -> indice .)
    IGUALDAD        reduce using rule 32 (listaIndices -> indice .)
    DISTINTO        reduce using rule 32 (listaIndices -> indice .)
    AND             reduce using rule 32 (listaIndices -> indice .)
    OR              reduce using rule 32 (listaIndices -> indice .)
    PRINT           reduce using rule 32 (listaIndices -> indice .)
    PRINTLN         reduce using rule 32 (listaIndices -> indice .)
    ID              reduce using rule 32 (listaIndices -> indice .)
    MUTABLE         reduce using rule 32 (listaIndices -> indice .)
    STRUCT          reduce using rule 32 (listaIndices -> indice .)
    IF              reduce using rule 32 (listaIndices -> indice .)
    PARDER          reduce using rule 32 (listaIndices -> indice .)
    COMA            reduce using rule 32 (listaIndices -> indice .)
    CORDER          reduce using rule 32 (listaIndices -> indice .)
    DOSPUNTOS       reduce using rule 32 (listaIndices -> indice .)
    PTCOMA          reduce using rule 32 (listaIndices -> indice .)


state 67

    (33) indice -> CORIZQ . expresion CORDER
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MENOR expresion
