Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    REVALUAR

Grammar

Rule 0     S' -> start
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57
    IGUALDAD        shift and go to state 58
    DISTINTO        shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    ID              shift and go to state 10
    MUTABLE         shift and go to state 11
    STRUCT          shift and go to state 12
    IF              shift and go to state 13

    bloque                         shift and go to state 118
    instrucciones                  shift and go to state 62
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7

state 108

    (8) llamadaExp -> ID PARIZQ paramExp PARDER .

    MAS             reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MENOS           reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    POR             reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    DIVIDIDO        reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    POTENCIA        reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MODULO          reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MAYOR           reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MENOR           reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MAYIGUAL        reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MENIGUAL        reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    IGUALDAD        reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    DISTINTO        reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    AND             reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    OR              reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    PRINT           reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    PRINTLN         reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    ID              reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MUTABLE         reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    STRUCT          reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    IF              reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    PARDER          reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    COMA            reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    DOSPUNTOS       reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    PTCOMA          reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)


state 109

    (14) asignacion -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo .

    PTCOMA          reduce using rule 14 (asignacion -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo .)


state 110

    (17) tipo -> TINT64 .

    PTCOMA          reduce using rule 17 (tipo -> TINT64 .)


state 111

    (18) tipo -> TFLOAT64 .

    PTCOMA          reduce using rule 18 (tipo -> TFLOAT64 .)


state 112

    (19) tipo -> TSTRING .

    PTCOMA          reduce using rule 19 (tipo -> TSTRING .)


state 113

    (20) tipo -> TBOOL .

    PTCOMA          reduce using rule 20 (tipo -> TBOOL .)


state 114

    (21) tipo -> TCHAR .

    PTCOMA          reduce using rule 21 (tipo -> TCHAR .)


state 115

    (22) tipo -> TNULO .

    PTCOMA          reduce using rule 22 (tipo -> TNULO .)


state 116

    (27) atributo -> ID DOSPUNTOS DOSPUNTOS tipo . PTCOMA

    PTCOMA          shift and go to state 119


state 117

    (31) ifInst -> IF expresion bloque ELSE bloque END .

    PTCOMA          reduce using rule 31 (ifInst -> IF expresion bloque ELSE bloque END .)


state 118

    (33) elseIfInst -> ELSEIF expresion bloque .
    (34) elseIfInst -> ELSEIF expresion bloque . ELSE bloque
    (35) elseIfInst -> ELSEIF expresion bloque . elseIfInst
    (33) elseIfInst -> . ELSEIF expresion bloque
    (34) elseIfInst -> . ELSEIF expresion bloque ELSE bloque
    (35) elseIfInst -> . ELSEIF expresion bloque elseIfInst

    END             reduce using rule 33 (elseIfInst -> ELSEIF expresion bloque .)
    ELSE            shift and go to state 120
    ELSEIF          shift and go to state 81

    elseIfInst                     shift and go to state 121

state 119

    (27) atributo -> ID DOSPUNTOS DOSPUNTOS tipo PTCOMA .

    END             reduce using rule 27 (atributo -> ID DOSPUNTOS DOSPUNTOS tipo PTCOMA .)
    ID              reduce using rule 27 (atributo -> ID DOSPUNTOS DOSPUNTOS tipo PTCOMA .)


state 120

    (34) elseIfInst -> ELSEIF expresion bloque ELSE . bloque
    (29) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (12) printInst -> . PRINT PARIZQ paramExp PARDER
    (13) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (14) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (15) asignacion -> . ID IGUAL expresion
    (16) asignacion -> . ID PUNTO ID IGUAL expresion
    (23) structs -> . MUTABLE STRUCT ID atributos END
    (24) structs -> . STRUCT ID atributos END
    (30) ifInst -> . IF expresion bloque END
    (31) ifInst -> . IF expresion bloque ELSE bloque END
    (32) ifInst -> . IF expresion bloque elseIfInst END

    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    ID              shift and go to state 10
    MUTABLE         shift and go to state 11
    STRUCT          shift and go to state 12
    IF              shift and go to state 13

    bloque                         shift and go to state 122
    instrucciones                  shift and go to state 62
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7

state 121

    (35) elseIfInst -> ELSEIF expresion bloque elseIfInst .

    END             reduce using rule 35 (elseIfInst -> ELSEIF expresion bloque elseIfInst .)


state 122

    (34) elseIfInst -> ELSEIF expresion bloque ELSE bloque .

    END             reduce using rule 34 (elseIfInst -> ELSEIF expresion bloque ELSE bloque .)

