Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    AND             reduce using rule 60 (acceso -> ID .)
    OR              reduce using rule 60 (acceso -> ID .)
    DOSPUNTOS       reduce using rule 60 (acceso -> ID .)
    PRINT           reduce using rule 60 (acceso -> ID .)
    PRINTLN         reduce using rule 60 (acceso -> ID .)
    ID              reduce using rule 60 (acceso -> ID .)
    MUTABLE         reduce using rule 60 (acceso -> ID .)
    STRUCT          reduce using rule 60 (acceso -> ID .)
    IF              reduce using rule 60 (acceso -> ID .)
    WHILE           reduce using rule 60 (acceso -> ID .)
    FOR             reduce using rule 60 (acceso -> ID .)
    CONTINUE        reduce using rule 60 (acceso -> ID .)
    BREAK           reduce using rule 60 (acceso -> ID .)
    FUNCTION        reduce using rule 60 (acceso -> ID .)
    RETURN          reduce using rule 60 (acceso -> ID .)
    PTCOMA          reduce using rule 60 (acceso -> ID .)
    CORDER          reduce using rule 60 (acceso -> ID .)
    COMA            reduce using rule 60 (acceso -> ID .)
    PARDER          reduce using rule 60 (acceso -> ID .)
    PARIZQ          shift and go to state 47
    CORIZQ          shift and go to state 51

  ! PUNTO           [ reduce using rule 60 (acceso -> ID .) ]
  ! CORIZQ          [ reduce using rule 60 (acceso -> ID .) ]

    listaIndices                   shift and go to state 49
    indice                         shift and go to state 50

state 72

    (69) whileInst -> WHILE expresion . bloque END
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYIGUAL expresion
    (82) expresion -> expresion . MENIGUAL expresion
    (83) expresion -> expresion . IGUALDAD expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (51) rango -> expresion . DOSPUNTOS expresion
    (53) rango -> expresion . DOSPUNTOS END
    (62) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . accesoAsignacion PTCOMA
    (7) instruccion -> . structs PTCOMA
    (8) instruccion -> . ifInst PTCOMA
    (9) instruccion -> . whileInst PTCOMA
    (10) instruccion -> . forInst PTCOMA
    (11) instruccion -> . continueInst PTCOMA
    (12) instruccion -> . breakInst PTCOMA
    (13) instruccion -> . funcionDecl PTCOMA
    (14) instruccion -> . llamadaExp PTCOMA
    (15) instruccion -> . returnInst PTCOMA
    (27) printInst -> . PRINT PARIZQ paramExp PARDER
    (28) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (29) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (30) asignacion -> . ID IGUAL expresion
    (31) accesoAsignacion -> . acceso IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (32) accesoAsignacion -> . acceso IGUAL expresion
    (40) structs -> . MUTABLE STRUCT ID atributos END
    (41) structs -> . STRUCT ID atributos END
    (63) ifInst -> . IF expresion bloque END
    (64) ifInst -> . IF expresion bloque ELSE bloque END
    (65) ifInst -> . IF expresion bloque elseIfInst END
    (69) whileInst -> . WHILE expresion bloque END
    (70) forInst -> . FOR ID IN expresion bloque END
    (71) continueInst -> . CONTINUE
    (72) breakInst -> . BREAK
    (20) funcionDecl -> . FUNCTION ID PARIZQ paramsDecl PARDER bloque END
    (21) funcionDecl -> . FUNCTION ID PARIZQ PARDER bloque END
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (26) returnInst -> . RETURN expresion
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIVIDIDO        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    MAYOR           shift and go to state 102
    MENOR           shift and go to state 103
    MAYIGUAL        shift and go to state 104
    MENIGUAL        shift and go to state 105
    IGUALDAD        shift and go to state 106
    DISTINTO        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109
    DOSPUNTOS       shift and go to state 110
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    CORIZQ          shift and go to state 30

    bloque                         shift and go to state 116
    instrucciones                  shift and go to state 111
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    accesoAsignacion               shift and go to state 6
    structs                        shift and go to state 7
    ifInst                         shift and go to state 8
    whileInst                      shift and go to state 9
    forInst                        shift and go to state 10
    continueInst                   shift and go to state 11
    breakInst                      shift and go to state 12
    funcionDecl                    shift and go to state 13
    llamadaExp                     shift and go to state 14
    returnInst                     shift and go to state 15
    acceso                         shift and go to state 19
    arreglo                        shift and go to state 29

state 73

    (70) forInst -> FOR ID . IN expresion bloque END

    IN              shift and go to state 117


state 74

    (20) funcionDecl -> FUNCTION ID . PARIZQ paramsDecl PARDER bloque END
    (21) funcionDecl -> FUNCTION ID . PARIZQ PARDER bloque END

    PARIZQ          shift and go to state 118


state 75

    (26) returnInst -> RETURN expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYIGUAL expresion
    (82) expresion -> expresion . MENIGUAL expresion
    (83) expresion -> expresion . IGUALDAD expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (51) rango -> expresion . DOSPUNTOS expresion
    (53) rango -> expresion . DOSPUNTOS END

    PTCOMA          reduce using rule 26 (returnInst -> RETURN expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIVIDIDO        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    MAYOR           shift and go to state 102
    MENOR           shift and go to state 103
    MAYIGUAL        shift and go to state 104
    MENIGUAL        shift and go to state 105
    IGUALDAD        shift and go to state 106
    DISTINTO        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109
    DOSPUNTOS       shift and go to state 110


state 76

    (57) acceso -> arreglo PUNTO . arreglo
    (58) acceso -> arreglo PUNTO . ID
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    ID              shift and go to state 120
    CORIZQ          shift and go to state 30

    arreglo                        shift and go to state 119

state 77

    (46) arreglo -> CORIZQ paramExp . CORDER
    (18) paramExp -> paramExp . COMA expresion

    CORDER          shift and go to state 121
    COMA            shift and go to state 122


state 78

    (19) paramExp -> expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYIGUAL expresion
    (82) expresion -> expresion . MENIGUAL expresion
    (83) expresion -> expresion . IGUALDAD expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (51) rango -> expresion . DOSPUNTOS expresion
    (53) rango -> expresion . DOSPUNTOS END

    CORDER          reduce using rule 19 (paramExp -> expresion .)
    COMA            reduce using rule 19 (paramExp -> expresion .)
    PARDER          reduce using rule 19 (paramExp -> expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIVIDIDO        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    MAYOR           shift and go to state 102
    MENOR           shift and go to state 103
    MAYIGUAL        shift and go to state 104
    MENIGUAL        shift and go to state 105
    IGUALDAD        shift and go to state 106
    DISTINTO        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109
    DOSPUNTOS       shift and go to state 110


state 79

    (27) printInst -> PRINT PARIZQ paramExp . PARDER
    (18) paramExp -> paramExp . COMA expresion

    PARDER          shift and go to state 123
    COMA            shift and go to state 122


state 80

    (28) printInst -> PRINTLN PARIZQ paramExp . PARDER
    (18) paramExp -> paramExp . COMA expresion

    PARDER          shift and go to state 124
    COMA            shift and go to state 122


state 81

    (29) asignacion -> ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipo
    (30) asignacion -> ID IGUAL expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYIGUAL expresion
    (82) expresion -> expresion . MENIGUAL expresion
    (83) expresion -> expresion . IGUALDAD expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (51) rango -> expresion . DOSPUNTOS expresion
    (53) rango -> expresion . DOSPUNTOS END

    DOSPUNTOS       shift and go to state 125
    PTCOMA          reduce using rule 30 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIVIDIDO        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    MAYOR           shift and go to state 102
    MENOR           shift and go to state 103
    MAYIGUAL        shift and go to state 104
    MENIGUAL        shift and go to state 105
    IGUALDAD        shift and go to state 106
    DISTINTO        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109


state 82

    (16) llamadaExp -> ID PARIZQ paramExp . PARDER
    (18) paramExp -> paramExp . COMA expresion

    PARDER          shift and go to state 126
    COMA            shift and go to state 122


state 83

    (17) llamadaExp -> ID PARIZQ PARDER .

    PTCOMA          reduce using rule 17 (llamadaExp -> ID PARIZQ PARDER .)
    MAS             reduce using rule 17 (llamadaExp -> ID PARIZQ PARDER .)
